number of observations,party_name,state,constituency,constituency_type,Checked,gender,member_name,profession,education_category,Source ( if not on sansad),Occupation category,Category 2,,TABLE,Occupation Categorry,Count,,Occupation category(shortened),Count
8,Janata Dal (United),Bihar,Sheohar,General,1,Female,Lovely Anand,Agriculture and Politics,Graduate,,Agriculture,Politics,,542,Agriculture,177,,Agriculture,177
10,Samajwadi Party,Uttar Pradesh,Ghazipur,General,1,Male,Afzal Ansari,Agriculture,Post Graduate,,Agriculture,,,,Business,86,,Business,86
11,Indian National Congress,Kerala,Pathanamthitta,General,1,Male,Anto Antony,Agriculture,Graduate,,Agriculture,,,,Film,12,,Law,38
14,Shiv Sena,Maharashtra,Aurangabad,General,1,Male,Bhumare Sandipanrao Asaram,Agriculture and Politics,10th,,Agriculture,Politics,,,Law,38,,Public Service,92
15,Indian National Congress,Punjab,Amritsar,General,1,Male,Gurjeet Singh Aujla,Agriculture ,Graduate,,Agriculture,,,,Civil Servant,7,,Politics,46
20,Bharatiya Janata Party,Chhattisgarh,Durg,General,1,Male,Vijay Baghel,Agriculture and allied,Graduate,,Agriculture,,,,Journalism,2,,Other,53
23,Indian National Congress,Maharashtra,Nanded,General,0,Male,Chavan Vasantrao Balwantrao,Agriculture and allied,Under Graduate,,Agriculture,,,,Education,21,,Medical,29
30,Shiv Sena (Uddhav Balasaheb Thackrey),Maharashtra,Hingoli,General,1,Male,Aashtikar Patil Nagesh Bapurao,Agriculture and allied,Post Graduate,,Agriculture,,,,Other,20,,Education,21
36,National Loktantrik Party,Rajasthan,Nagaur,General,1,Male,Hanuman Beniwal,Agriculture and allied,Graduate,,Agriculture,,,,Politics,46,,total,542
37,Indian National Congress,Rajasthan,Barmer,General,1,Male,Ummeda Ram Beniwal,Agriculture and allied,Graduate,,Agriculture,,,,Profession,12,,,
38,Samajwadi Party,Uttar Pradesh,Dhaurahra,General,1,Male,Anand Bhadauria,Agriculture and politics,Post Graduate,,Agriculture,Politics,,,Social Worker,83,,,
45,Bharatiya Janata Party,Delhi,South Delhi,General,1,Male,Ramvir Singh Bidhuri,Agriculture and politics,Political Science,,Agriculture,Politics,,,Sports,3,,,
49,Bharatiya Janata Party,Karnataka,Haveri,General,1,Male,Basavaraj Bommai,Agriculture and allied,Graduate,,Agriculture,,,,Medical,29,,,
53,Bharatiya Janata Party,Uttar Pradesh,Fatehpur Sikri,General,1,Male,Rajkumar Chahar,Agriculture and allied,Graduate,,Agriculture,,,,None,4,,,
57,Samajwadi Party,Uttar Pradesh,Basti,General,1,Male,Ram Prasad Chaudhary,Agriculture and allied,Diploma,,Agriculture,,,,Public Service,2,,,
58,Rashtriya Lok Dal,Uttar Pradesh,Bijnor,General,1,Male,Chandan Chauhan,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
59,Bharatiya Janata Party,Gujarat,Kheda,General,1,Male,Devusinh Chauhan,Agriculture and allied,Diploma,,Agriculture,,,,,,,,
62,Samajwadi Party,Uttar Pradesh,Kairana,General,1,Female,Iqra Choudhary,Agriculture and politics,Post Graduate,,Agriculture,Politics,,,,,,,
65,Bharatiya Janata Party,Madhya Pradesh,Hoshangabad,General,1,Male,Darshan Singh Choudhary,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
67,Bharatiya Janata Party,Chhattisgarh,Mahasamund,General,1,Female,Roopkumari Choudhary,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
70,Bharatiya Janata Party,Madhya Pradesh,Vidisha,General,1,Male,Shivraj Singh Chouhan,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
72,Dravida Munnetra Kazhagam,Tamil Nadu,Kallakurichi,General,1,Male,Malaiyarasan D,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
73,Bharatiya Janata Party,Gujarat,Patan,General,1,Male,Bharatsinhji Shankarji Dabhi,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
76,Nationalist Congress Party,Maharashtra,Raigad,General,1,Male,Tatkare Sunil Dattatrey,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
85,Lok Jan Shakti Party (Ram Vilas),Bihar,Vaishali,General,1,Female,Veena Devi,Agriculture and allied,10th,,Agriculture,,,,,,,,
86,Janata Dal (United),Bihar,Siwan,General,1,Female,Vijaylakshmi Devi,Agriculture and allied,Literate,,Agriculture,,,,,,,,
88,Bharatiya Janata Party,Maharashtra,Akola,General,1,Male,Anup Sanjay Dhotre,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
91,Bharatiya Janata Party,Madhya Pradesh,Jabalpur,General,1,Male,Ashish Dubey,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
92,Bharatiya Janata Party,Uttar Pradesh,Kushi Nagar,General,1,Male,Vijay Kumar Dubey,Agriculture and allied,12th,,Agriculture,,,,,,,,
107,Indian National Congress,Punjab,Firozpur,General,1,Male,Sher Singh Ghubaya,Agriculture and allied,10th,,Agriculture,,,,,,,,
114,Bharatiya Janata Party,Haryana,Faridabad,General,1,Male,Krishan Pal Gurjar,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
119,Indian National Congress,Assam,Dhubri,General,1,Male,Md. Rakibul Hussain,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
121,Bharatiya Janata Party,Gujarat,Panchmahal,General,1,Male,Rajpalsinh Mahendrasinh Jadav,Agriculture and allied,Under Graduate,,Agriculture,,,,,,,,
122,Shiv Sena,Maharashtra,Buldhana,General,1,Male,Prataprao Ganpatrao Jadhav,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
123,Shiv Sena (Uddhav Balasaheb Thackrey),Maharashtra,Parbhani,General,1,Male,Sanjay Haribhau Jadhav,Agriculture and allied,10th,,Agriculture,,,,,,,,
135,Indian National Congress,Tamil Nadu,Karur,General,1,Female,S Jothimani,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
136,Dravida Munnetra Kazhagam,Tamil Nadu,Pollachi,General,1,Male,Eswarasamy K,Agriculture and allied,10th,,Agriculture,,,,,,,,
139,Bharatiya Janata Party,Karnataka,Uttara Kannada,General,1,Male,Vishweshwar Hegde Kageri,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
140,Indian National Congress,Maharashtra,Jalna,General,1,Male,Kalyan Vaijinathrao Kale,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
141,Nationalist Congress Party - Sharadchandra Pawar,Maharashtra,Wardha,General,1,Male,Amar Sharadrao Kale,Agriculture and allied,Under Graduate,,Agriculture,,,,,,,,
142,Telugu Desam Party,Andhra Pradesh,Vizianagaram,General,1,Male,Appalanaidu Kalisetti,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
143,Janata Dal (United),Bihar,Supaul,General,1,Male,Dileshwar Kamait,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
144,Aam Aadmi Party,Punjab,Anandpur Sahib,General,1,Male,Malvinder Singh Kang,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
149,All India Trinamool Congress,West Bengal,Murshidabad,General,,Male,Abu Taher Khan,"ultivation, Politics and Social service",12th,MyNeta,Agriculture,Social Worker,,,,,,,
156,Janata Dal (United),Bihar,Nalanda,General,1,Male,Kaushalendra Kumar,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
158,Janata Dal (United),Bihar,Valmiki Nagar,General,1,Male,Sunil Kumar,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
159,Janata Dal (Secular),Karnataka,Mandya,General,1,Male,H D Kumaraswamy,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
161,Bharatiya Janata Party,Madhya Pradesh,Gwalior,General,1,Male,Bharat Singh Kushwah,Agriculture and allied,12th,,Agriculture,,,,,,,,
165,Bharatiya Janata Party,Haryana,Karnal,General,1,Male,Manohar Lal,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
167,Nationalist Congress Party - Sharadchandra Pawar,Maharashtra,Ahmednagar,General,1,Male,Nilesh Dnyandev Lanke,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
168,Samajwadi Party,Uttar Pradesh,Hamirpur,General,1,Male,Ajendra Singh Lodhi,Agriculture and allied,12th,,Agriculture,,,,,,,,
169,Bharatiya Janata Party,Madhya Pradesh,Damoh,General,1,Male,Rahul Singh Lodhi,Agriculture and allied,12th,,Agriculture,,,,,,,,
170,Dravida Munnetra Kazhagam,Tamil Nadu,Arani,General,1,Male,Tharaniventhan M S,Agriculture and allied,10th,,Agriculture,,,,,,,,
172,Samajwadi Party,Uttar Pradesh,Kheri,General,1,Male,Utkarsh Verma Madhur,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
173,Indian National Congress,Chhattisgarh,Korba,General,1,Female,Jyotsna Charandas Mahant,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
174,Bharatiya Janata Party,Jharkhand,Jamshedpur,General,1,Male,Bidyut Baran Mahato,Agriculture and allied,12th,,Agriculture,,,,,,,,
176,Bharatiya Janata Party,West Bengal,Purulia,General,1,Male,Jyotirmay Singh Mahato,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
181,Samajwadi Party,Uttar Pradesh,Muzaffarnagar,General,1,Male,Harendra Singh Malik,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
183,Janata Dal (United),Bihar,Jhanjharpur,General,1,Male,Ramprit Mandal,Agriculture and allied,10th,,Agriculture,,,,,,,,
188,Indian National Congress,Uttar Pradesh,Saharanpur,General,,Male,Imran Masood,Agriculture,,MyNeta,Agriculture,,,,,,,,
190,Samajwadi Party,Uttar Pradesh,Aonla,General,1,Male,Neeraj Maurya,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
202,Bharatiya Janata Party,Maharashtra,Pune,General,1,Male,Murlidhar Mohol,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
205,Bharatiya Janata Party,Madhya Pradesh,Rajgarh,General,1,Male,Rodmal Nagar,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
206,Telugu Desam Party,Andhra Pradesh,Kurnoolu,General,1,Male,Bastipati Nagaraju,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
211,Samajwadi Party,Uttar Pradesh,Sant Kabir Nagar,General,1,Male,Laxmikant Pappu Nishad,Agriculture and allied,12th,,Agriculture,,,,,,,,
212,Samajwadi Party,Uttar Pradesh,Sultanpur,General,,Male,Rambhual Nishad,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
215,Dravida Munnetra Kazhagam,Tamil Nadu,Coimbatore,General,1,Male,Ganapathy Rajkumar P,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
218,Samajwadi Party,Uttar Pradesh,Ballia,General,,Male,Sanatan Pandey,Agriculture and allied,Graduate,MyNeta,Agriculture,,,,,,,,
219,Bharatiya Janata Party,Chhattisgarh,Rajnandgaon,General,1,Male,Santosh Pandey,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
220,Bharatiya Janata Party,Odisha,Kandhamal,General,1,Male,Sukanta Kumar Panigrahi,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
225,Indian National Congress,Haryana,Hisar,General,1,Male,Jai Parkash,Agriculture and allied,12th,,Agriculture,,,,,,,,
226,Telugu Desam Party,Andhra Pradesh,Hindupur,General,1,Male,B K Parthasarathi,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
232,Indian National Congress,Karnataka,Hassan,General,1,Male,Shreyas M Patel,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
235,Bharatiya Janata Party,Gujarat,Navsari,General,1,Male,Chandrakant Raghunath Patil,Agriculture and allied,Under Graduate,,Agriculture,,,,,,,,
236,Bharatiya Janata Party,Madhya Pradesh,Khandwa,General,1,Male,Gyaneshwar Patil,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
242,Bharatiya Janata Party,Karnataka,Udupi Chikmagalur,General,1,Male,Kota Srinivasa Poojary,Agriculture and allied,,,Agriculture,,,,,,,,
247,Samajwadi Party,Uttar Pradesh,Faizabad,General,1,Male,Awadhesh Prasad,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
250,Bharatiya Janata Party,Uttar Pradesh,Pilibhit,General,1,Male,Jitin Prasada,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
253,Bharatiya Janata Party,Odisha,Bargarh,General,1,Male,Pradeep Purohit,Agriculture and allied,12th,,Agriculture,,,,,,,,
259,All India Trinamool Congress,West Bengal,Jangipur,General,1,Male,Khalilur Rahaman,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
260,Bharatiya Janata Party,Bihar,Ujiarpur,General,1,Male,Nityanand Rai,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
262,Samajwadi Party,Uttar Pradesh,Salempur,General,1,Male,Ramashankar Rajbhar,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
263,Bharatiya Janata Party,Telangana,Malkajgiri,General,1,Male,Eatala Rajender,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
264,Shiv Sena (Uddhav Balasaheb Thackrey),Maharashtra,Osmanabad,General,1,Male,Omprakash Bhupalsinh Alias Pavan Rajenimbalkar,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
265,Bharatiya Janata Party,Uttar Pradesh,Farrukhabad,General,1,Male,Mukesh Rajput,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
266,Nationalist Congress Party - Sharadchandra Pawar,Maharashtra,Madha,General,1,Male,Mohite Patil Dhairyasheel Rajsinh,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
267,Communist Party of India (Marxist),Rajasthan,Sikar,General,1,Male,Amra Ram,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
268,Bharatiya Janata Party,Rajasthan,Jalore,General,1,Male,Lumba Ram,Agriculture and allied,10th,,Agriculture,,,,,,,,
271,Indian National Congress,Punjab,Gurdaspur,General,1,Male,Sukhjinder Singh Randhawa,Agriculture and allied,,MyNeta,Agriculture,,,,,,,,
272,Independent,Bihar,Purnia,General,1,Male,Rajesh Ranjan,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
280,Telugu Desam Party,Andhra Pradesh,Ongole,General,1,Male,Magunta Sreenivasulu Reddy,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
289,Bharatiya Janata Party,Gujarat,Rajkot,General,1,Male,Parshottambhai Rupala,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
290,Dravida Munnetra Kazhagam,Tamil Nadu,Namakkal,General,1,Male,Matheswaran V S,Agriculture and allied,10th,,Agriculture,,,,,,,,
291,Dravida Munnetra Kazhagam,Tamil Nadu,Thanjavur,General,1,Male,Murasoli S,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
297,Bharatiya Janata Party,Odisha,Balasore,General,1,Male,Pratap Chandra Sarangi,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
302,Dravida Munnetra Kazhagam,Tamil Nadu,Salem,General,1,Male,Selvaganapathi T.M.,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
307,Indian National Congress,Maharashtra,Kolhapur,General,1,Male,Chhatrapati Shahu Shahaji,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
308,Samajwadi Party,Uttar Pradesh,Etah,General,1,Male,Devesh Shakya,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
310,Bharatiya Janata Party,Madhya Pradesh,Bhopal,General,1,Male,Alok Sharma,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
312,Bharatiya Janata Party,Madhya Pradesh,Khajuraho,General,1,Male,Vishnu Datt Sharma,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
316,Indian National Congress,Telangana,Zahirabad,General,1,Male,Suresh Kumar Shetkar,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
318,Bharatiya Janata Party,Gujarat,Surendranagar,General,1,Male,Chandubhai Chhaganbhai Shihora,Agriculture and allied,12th,,Agriculture,,,,,,,,
320,Bharatiya Janata Party,Bihar,Maharajganj,General,1,Male,Janardan Singh Sigriwal,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
323,Bharatiya Janata Party,Uttar Pradesh,Akbarpur,General,1,Male,Devendra Singh Alias Bhole Singh,Agriculture and allied,10th,,Agriculture,,,,,,,,
326,Bharatiya Janata Party,Madhya Pradesh,Satna,General,1,Male,Ganesh Singh,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
327,Bharatiya Janata Party,Bihar,Begusarai,General,1,Male,Giriraj Singh,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
330,Bharatiya Janata Party,Uttar Pradesh,Gonda,General,1,Male,Kirti Vardhan Singh,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
331,Bharatiya Janata Party,Bihar,Araria,General,1,Male,Pradeep Kumar Singh,Agriculture and allied,10th,,Agriculture,,,,,,,,
332,Bharatiya Janata Party,Bihar,Purvi Champaran,General,1,Male,Radha Mohan Singh,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
337,Bharatiya Janata Party,Rajasthan,Jaipur Rural,General,1,Male,Rao Rajendra Singh,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
340,Samajwadi Party,Uttar Pradesh,Chandauli,General,1,Male,Virendra Singh,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
344,Bharatiya Janata Party,Karnataka,Tumkur,General,1,Male,V Somanna,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
354,Bharatiya Janata Party,Assam,Silchar,General,1,Male,Parimal Suklabaidya,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
358,Bharatiya Janata Party,Gujarat,Amreli,General,1,Male,Bharatbhai Manubhai Sutariya,Agriculture and allied,10th,,Agriculture,,,,,,,,
363,Indian National Congress,Gujarat,Banaskantha,General,,Female,Geniben Nagaji Thakor,"Agriculture, social activist",,MyNeta,Agriculture,Social activist,,,,,,,
367,Bharatiya Janata Party,Bihar,Nawada,General,1,Male,Vivek Thakur,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
368,Dravida Munnetra Kazhagam,Tamil Nadu,Theni,General,1,Male,tamilselvan thanga,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
371,Bharatiya Janata Party,Madhya Pradesh,Morena,General,1,Male,Shivmangal Singh Tomar,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
374,Indian National Congress,Puducherry,Puducherry,General,1,Male,Ve Vaithilingam,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
377,Bharatiya Janata Party,Gujarat,Bharuch,General,1,Male,Mansukhbhai Dhanjibhai Vasava,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
382,Samajwadi Party,Uttar Pradesh,Ambedkar Nagar,General,1,Male,Lalji Verma,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
384,Samajwadi Party,Uttar Pradesh,Shrawasti,General,1,Male,Ram Shiromani Verma,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
389,Shiv Sena (Uddhav Balasaheb Thackrey),Maharashtra,Nashik,General,1,Male,Rajabhau Parag Prakash Waje,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
390,Bharatiya Janata Party,Madhya Pradesh,Sagar,General,1,Female,Lata Wankhede,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
391,Indian National Congress,Punjab,Ludhiana,General,1,Male,Amrinder Singh Raja Warring,Agriculture and allied,,,Agriculture,,,,,,,,
393,Samajwadi Party,Uttar Pradesh,Kannauj,General,1,Male,Akhilesh Yadav,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
394,Samajwadi Party,Uttar Pradesh,Firozabad,General,1,Male,Akshay Yadav,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
395,Bharatiya Janata Party,Bihar,Madhubani,General,1,Male,Ashok Kumar Yadav,Agriculture and allied,Doctorate,,Agriculture,,,,,,,,
