number of observations,party_name,state,constituency,constituency_type,Checked,gender,member_name,profession,education_category,Source ( if not on sansad),Occupation category,Category 2,,TABLE,Occupation Categorry,Count,,Occupation category(shortened),Count
397,Samajwadi Party,Uttar Pradesh,Azamgarh,General,1,Male,Dharmendra Yadav,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
399,Janata Dal (United),Bihar,Banka,General,1,Male,Giridhari Yadav,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
404,Samajwadi Party,Uttar Pradesh,Jalaun,Scheduled Caste,1,Male,Narayandas Ahirwar,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
406,Bharatiya Janata Party,Uttar Pradesh,Agra,Scheduled Caste,1,Male,Prof. Prof S P Singh Baghel,Agriculture and allied,Doctorate,,Agriculture,,,,,,,,
416,Samajwadi Party,Uttar Pradesh,Mohanlalganj,Scheduled Caste,1,Male,R K Chaudhary,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
417,Indian National Congress,Haryana,Ambala,Scheduled Caste,1,Male,Varun Chaudhry,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
418,Samajwadi Party,Uttar Pradesh,Robertsganj,Scheduled Caste,1,Male,Chhotelal,Agriculture and allied,Primary,,Agriculture,,,,,,,,
421,Dravida Munnetra Kazhagam,Tamil Nadu,Kancheepuram,Scheduled Caste,1,Male,Selvam G,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
425,Indian National Congress,Rajasthan,Ganganagar,Scheduled Caste,1,Male,Kuldeep Indora,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
427,Indian National Congress,Rajasthan,Karauli-Dholpur,Scheduled Caste,Male,Bhajan Lal Jatav,Agriculture and Business,,MyNeta,,Business,Agriculture,,,,,,,
429,Bharatiya Janata Party,Karnataka,Bijapur,Scheduled Caste,1,Male,Ramesh Chandappa Jigajinagi,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
431,Bharatiya Janata Party,Karnataka,Chitradurga,Scheduled Caste,1,Male,Govind Makthappa Karjol,Agriculture and allied,10th,,Agriculture,,,,,,,,
432,Bharatiya Janata Party,Himachal Pradesh,Shimla,Scheduled Caste,1,Male,Suresh Kumar Kashyap,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
439,Indian National Congress,Bihar,Sasaram,Scheduled Caste,1,Male,Manoj Kumar,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
440,Indian National Congress,Haryana,Sirsa,Scheduled Caste,1,Female,Kumari Selja,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
444,Bharatiya Janata Party,Assam,Karimganj,Scheduled Caste,1,Male,Kripanath Mallah,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
451,Bharatiya Janata Party,Uttar Pradesh,Hardoi,Scheduled Caste,1,Male,Jai Prakash,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
452,Indian National Congress,Uttar Pradesh,Barabanki,Scheduled Caste,1,Male,Tanuj Punia,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
453,Indian National Congress,Karnataka,Gulbarga,Scheduled Caste,1,Male,Radhakrishna,Agriculture and allied,,,Agriculture,,,,,,,,
461,Bharatiya Janata Party,Uttar Pradesh,Shahjahanpur,Scheduled Caste,1,Male,Arun Kumar Sagar,Agriculture and allied,12th,,Agriculture,,,,,,,,
465,Samajwadi Party,Uttar Pradesh,Lalganj,Scheduled Caste,Male,Daroga Prasad Saroj,"Agriculture, Public service",Graduate,MyNeta,,Public Service,Agriculture,,,,,,,
483,Communist Party of India,Tamil Nadu,Nagapattinam,Scheduled Caste,1,Male,Com. Selvaraj V,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
484,Bharatiya Janata Party,Uttar Pradesh,Hathras,Scheduled Caste,Male,Anoop Pradhan Valmiki,Agriculture and allied,Graduate,MyNeta,,Agriculture,,,,,,,,
486,Indian National Congress,Maharashtra,Amravati,Scheduled Caste,1,Male,Balwant Baswant Wankhade,Agriculture and allied,Under Graduate,,Agriculture,,,,,,,,
489,"United Peoples Party, Liberal",Assam,Kokrajhar,Scheduled Tribe,1,Male,Joyanta Basumatary,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
490,Bharatiya Janata Party,Gujarat,Dahod,Scheduled Tribe,1,Male,Jaswantsinh Sumanbhai Bhabhor,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
493,Bharatiya Janata Party,Madhya Pradesh,Ratlam,Scheduled Tribe,1,Female,Anita Nagarsingh Chouhan,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
494,Bharatiya Janata Party,Tripura,Tripura East,Scheduled Tribe,1,Female,Kriti Devi Debbarman,Agriculture and allied,Diploma,,Agriculture,,,,,,,,
495,Jharkhand Mukti Morcha,Jharkhand,Rajmahal,Scheduled Tribe,1,Male,Vijay Kumar Hansdak,Agriculture and allied,10th,,Agriculture,,,,,,,,
496,Bharatiya Janata Party,Chhattisgarh,Bastar,Scheduled Tribe,1,Male,Mahesh Kashyap,Agriculture and allied,10th,,Agriculture,,,,,,,,
499,Bharatiya Janata Party,Madhya Pradesh,Mandla,Scheduled Tribe,1,Male,Faggan Singh Kulaste,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
500,Bharatiya Janata Party,Chhattisgarh,Surguja,Scheduled Tribe,1,Male,Chintamani Maharaj,Agriculture and allied,12th,,Agriculture,,,,,,,,
502,Bharatiya Janata Party,Odisha,Mayurbhanj,Scheduled Tribe,1,Male,Naba Charan Majhi,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
503,Jharkhand Mukti Morcha,Jharkhand,Singhbhum,Scheduled Tribe,,Female,Joba Majhi,Agriculture ,,MyNeta,Agriculture,,,,,,,,
505,Indian National Congress,Jharkhand,Khunti,Scheduled Tribe,1,Male,Kali Charan Munda,Agriculture and allied,12th,,Agriculture,,,,,,,,
506,Bharatiya Janata Party,Chhattisgarh,Kanker,Scheduled Tribe,,Male,Bhojraj Nag,Agriculture ,Under Matric,MyNeta,Agriculture,,,,,,,,
507,Bharatiya Janata Party,Telangana,Adilabad,Scheduled Tribe,1,Male,Godam Nagesh,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
510,Bharatiya Janata Party,Odisha,Sundargarh,Scheduled Tribe,1,Male,Jual Oram,Agriculture and allied,Diploma,,Agriculture,,,,,,,,
513,Bharatiya Janata Party,Madhya Pradesh,Khargone,Scheduled Tribe,1,Male,Gajendra Singh Patel,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
517,Bharatiya Janata Party,Gujarat,Chhota Udaipur,Scheduled Tribe,1,Male,Jashubhai Bhilubhai Rathva,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
519,Bharat Adivasi Party,Rajasthan,Banswara,Scheduled Tribe,1,Male,Rajkumar Roat,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
524,Bharatiya Janata Party,Madhya Pradesh,Shahdol,Scheduled Tribe,1,Female,Himadri Singh,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
525,Jharkhand Mukti Morcha,Jharkhand,Dumka,Scheduled Tribe,1,Male,Nalin Soren,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
527,Bharatiya Janata Party,Madhya Pradesh,Dhar,Scheduled Tribe,1,Female,Savitri Thakur,Agriculture and allied,12th,,Agriculture,,,,,,,,
531,Bharatiya Janata Party,Madhya Pradesh,Betul,Scheduled Tribe,1,Male,Durgadas D D Uikey,Agriculture and allied,Post Graduate,,Agriculture,,,,,,,,
532,Indian National Congress,Odisha,Koraput,Scheduled Tribe,1,Male,Saptagiri Sankar Ulaka,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
535,Shiv Sena (Uddhav Balasaheb Thackrey),Maharashtra,Yavatmal-Washim,General,1,Male,Sanjay Uttamrao Deshmukh,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
537,Shiv Sena,Maharashtra,Hatkanangle,General,1,Male,Dhairyasheel Sambhajirao Mane,Agriculture and allied,Graduate,,Agriculture,,,,,,,,
540,Bharatiya Janata Party,Maharashtra,Ratnagiri-Sindhudurg,General,1,Male,Narayan Tatu Rane,Agriculture and allied,,,Agriculture,,,,,,,,
3,Bharatiya Janata Party,Rajasthan,Bhilwara,General,1,Male,Damodar Agrawal,Businessperson,Post Graduate,,Business,,,,,,,,
7,Dravida Munnetra Kazhagam,Tamil Nadu,Vellore,General,1,Male,D M Kathir Anand,Businessperson,Post Graduate,,Business,,,,,,,,
9,Dravida Munnetra Kazhagam,Tamil Nadu,Tiruvannamalai,General,1,Male,C N Annadurai,Businessperson,Graduate,,Business,,,,,,,,
21,Bharatiya Janata Party,Gujarat,Anand,General,1,Male,Mitesh Patel Bakabhai,Businessperson,Diploma,,Business,,,,,,,,
43,All India Trinamool Congress,West Bengal,Barrackpur,General,1,Male,Partha Bhowmick,Businessperson,Post Graduate,,Business,,,,,,,,
47,Bharatiya Janata Party,Rajasthan,Kota,General,1,Male,Om Birla,Businessperson,Post Graduate,,Business,,,,,,,,
48,Bharatiya Janata Party,West Bengal,Darjeeling,General,1,Male,Raju Bista,Businessperson,Graduate,,Business,,,,,,,,
60,Indian National Congress,Tamil Nadu,Sivaganga,General,1,Male,Karti P Chidambaram,Businessperson,Graduate,,Business,,,,,,,,
63,Bharatiya Janata Party,Rajasthan,Ajmer,General,1,Male,Bhagirath Choudhary,Businessperson,Graduate,,Business,,,,,,,,
66,Bharatiya Janata Party,Uttar Pradesh,Maharajganj,General,1,Male,Pankaj Choudhary,Businessperson,Graduate,,Business,,,,,,,,
68,Indian National Congress,West Bengal,Maldaha Dakshin,General,1,Male,Isha Khan Choudhury,Businessperson,,,Business,,,,,,,,
71,Bharatiya Janata Party,Karnataka,Dakshina Kannada,General,1,Male,Captain Brijesh Chowta,Businessperson,Graduate,,Business,,,,,,,,
74,Bharatiya Janata Party,Gujarat,Surat,General,1,Male,Mukeshkumar Chandrakaant Dalal,Businessperson,Graduate,,Business,,,,,,,,
90,Bharatiya Janata Party,Jharkhand,Godda,General,1,Male,Nishikant Dubey,Businessperson,Post Graduate,,Business,,,,,,,,
93,Bharatiya Janata Party,Assam,Sonitpur,General,1,Male,Ranjit Dutta,Businessperson,12th,,Business,,,,,,,,
103,Bharatiya Janata Party,Uttar Pradesh,Ghaziabad,General,1,Male,Atul Garg,Businessperson,Graduate,,Business,,,,,,,,
104,Bharatiya Janata Party,Uttar Pradesh,Aligarh,General,1,Male,Satish Kumar Gautam,Businessperson,Graduate,,Business,,,,,,,,
115,Independent,Ladakh,Ladakh,General,1,Male,Mohmad Haneefa,Businessperson,,,Business,,,,,,,,
117,Indian National Congress,Karnataka,Koppal,General,1,Male,K Rajashekar Basavaraj Hitnal,Businessperson,,,Business,,,,,,,,
120,All India Trinamool Congress,West Bengal,Basirhat,General,1,Male,Sk Nurul Islam,Businessperson,Under Matric,,Business,,,,,,,,
124,Dravida Munnetra Kazhagam,Tamil Nadu,Arakkonam,General,1,Male,S Jagathratchakan,Businessperson,Post Graduate,,Business,,,,,,,,
126,Bharatiya Janata Party,Jharkhand,Hazaribagh,General,1,Male,Manish Jaiswal,Businessperson,Graduate,,Business,,,,,,,,
128,Indian National Congress,Karnataka,Chikkodi,General,1,Female,Km. Priyanka Satish Jarkiholi,Businessperson,,,Business,,,,,,,,
134,Bharatiya Janata Party,Karnataka,Dharwad,General,1,Male,Pralhad Joshi,Businessperson,Graduate,,Business,,,,,,,,
137,Indian Union Muslim League,Tamil Nadu,Ramanathapuram,General,1,Male,Navaskani K,Businessperson,10th,,Business,,,,,,,,
147,Indian National Congress,Rajasthan,Churu,General,1,Male,Rahul Kaswan,Businessperson,Graduate,,Business,,,,,,,,
150,Bharatiya Janata Party,Delhi,Chandni Chowk,General,1,Male,Praveen Khandelwal,Businessperson,Graduate,,Business,,,,,,,,
157,Telugu Desam Party,Andhra Pradesh,Eluru,General,,Male,Putta Mahesh Kumar,Businessperson,Graduate,MyNeta,Business,,,,,,,,
163,Telugu Desam Party,Andhra Pradesh,Ananthapur,General,1,Male,G Lakshminarayana,Businessperson,Graduate,,Business,,,,,,,,
164,Indian National Congress,Uttar Pradesh,Amethi,General,1,Male,Kishori Lal,Businessperson,Graduate,,Business,,,,,,,,
166,Bharatiya Janata Party,Madhya Pradesh,Indore,General,1,Male,Shankar Lalwani,Businessperson,Graduate,,Business,,,,,,,,
171,Bharatiya Janata Party,Gujarat,Jamnagar,General,1,Female,Poonamben Hematbhai Maadam,Businessperson,Graduate,,Business,,,,,,,,
179,Bharatiya Janata Party,Delhi,East Delhi,General,1,Male,Harsh Malhotra,Businessperson,Graduate,,Business,,,,,,,,
187,Dravida Munnetra Kazhagam,Tamil Nadu,Chennai Central,General,1,Male,Thiru Dayanidhi Maran,Businessperson,Graduate,,Business,,,,,,,,
191,Bharatiya Janata Party,Assam,Guwahati,General,Handloom and Handicraft,Female,Bijuli Kalita Medhi,Businessperson,Post Graduate,MyNeta,Business,,,,,,,,
194,Bharatiya Janata Party,Rajasthan,Rajsamand,General,1,Female,Mahima Kumari Mewar,Businessperson,Graduate,,Business,,,,,,,,
195,Shiv Sena,Maharashtra,Thane,General,,Male,Naresh Ganpat Mhaske,Businessperson,12th,,Business,,,,,,,,
196,Nationalist Congress Party - Sharadchandra Pawar,Maharashtra,Bhiwandi,General,1,Male,Balya Mama Suresh Gopinath Mhatre,Businessperson,12th,,Business,,,,,,,,
200,Bharatiya Janata Party,Karnataka,Bangalore Central,General,1,Male,P C Mohan,Businessperson,12th,,Business,,,,,,,,
207,Telugu Desam Party,Andhra Pradesh,Srikakulam,General,1,Male,Kinjarapu Rammohan Naidu,Businessperson,Post Graduate,,Business,,,,,,,,
208,Bharatiya Janata Party,Goa,North Goa,General,1,Male,Shripad Yesso Naik,Businessperson,Graduate,,Business,,,,,,,,
210,Dravida Munnetra Kazhagam,Tamil Nadu,Perambalur,General,1,Male,Arun Nehru,Businessperson,Post Graduate,,Business,,,,,,,,
229,Bharatiya Janata Party,Gujarat,Ahmedabad East,General,1,Male,Hasmukhbhai Somabhai Patel,Businessperson,Diploma,,Business,,,,,,,,
231,Bharatiya Janata Party,Uttar Pradesh,Phulpur,General,1,Male,Praveen Patel,Businessperson,Post Graduate,,Business,,,,,,,,
237,Shiv Sena (Uddhav Balasaheb Thackrey),Maharashtra,Mumbai North East,General,1,Male,Sanjay Dina Patil,Businessperson,Graduate,,Business,,,,,,,,
238,Independent,Maharashtra,Sangli,General,1,Male,Vishaldada Prakashbapu Patil,Businessperson,Graduate,,Business,,,,,,,,
240,Bharatiya Janata Party,West Bengal,Raiganj,General,1,Male,Kartick Chandra Paul,Businessperson,Graduate,,Business,,,,,,,,
245,Dravida Munnetra Kazhagam,Tamil Nadu,Erode,General,1,Male,K E Prakash,Businessperson,Graduate,,Business,,,,,,,,
246,Indian National Congress,Tamil Nadu,Cuddalore,General,1,Male,M K Vishnu Prasad,Businessperson,Graduate,,Business,,,,,,,,
274,Indian National Congress,Uttar Pradesh,Sitapur,General,1,Male,Rakesh Rathor,Businessperson,Graduate,,Business,,,,,,,,
277,Indian National Congress,Telangana,Bhongir,General,,Male,Chamala Kiran Kumar Reddy,Businessperson,,MyNeta,Business,,,,,,,,
282,Indian National Congress,Telangana,Khammam,General,1,Male,Ramasahayam Raghuram Reddy,Businessperson,Graduate,,Business,,,,,,,,
283,Yuvajana Sramika Rythu Congress Party,Andhra Pradesh,Kadapa,General,1,Male,Y S Avinash Reddy,Businessperson,Graduate,,Business,,,,,,,,
301,Bharatiya Janata Party,Delhi,West Delhi,General,1,Female,Kamaljeet Sehrawat,Businessperson,Post Graduate,,Business,,,,,,,,
311,Bharatiya Janata Party,Uttar Pradesh,Jhansi,General,1,Male,Anurag Sharma,Businessperson,Graduate,,Business,,,,,,,,
315,Bharatiya Janata Party,Rajasthan,Jodhpur,General,1,Male,Gajendra Singh Shekhawat,Businessperson,Post Graduate,,Business,,,,,,,,
325,Bharatiya Janata Party,Rajasthan,Jhalawar-Baran,General,1,Male,Dushyant Singh,Businessperson,Graduate,,Business,,,,,,,,
329,Bharatiya Janata Party,Uttar Pradesh,Kaiserganj,General,1,Male,Karan Bhushan Singh,Businessperson,Graduate,,Business,,,,,,,,
343,Telugu Desam Party,Andhra Pradesh,Vijayawada,General,1,Male,Kesineni Sivanath,Entrepreneur,Graduate,,Business,,,,,,,,
346,Nationalist Congress Party - Sharadchandra Pawar,Maharashtra,Beed,General,1,Male,Bajrang Manohar Sonwane,Businessperson,Graduate,,Business,,,,,,,,
349,Janasena Party,Andhra Pradesh,Kakinada,General,1,Male,Tangella Uday Srinivas,Businessperson,,,Business,,,,,,,,
356,Indian National Congress,Maharashtra,Chandrapur,General,1,Female,Dhanorkar Pratibha Suresh,Businessperson,12th,,Business,,,,,,,,
360,Bharatiya Janata Party,Uttar Pradesh,Amroha,General,1,Male,Kanwar Singh Tanwar,Businessperson,Under Matric,,Business,,,,,,,,
361,Bharatiya Janata Party,Assam,Kaziranga,General,1,Male,Kamakhya Prasad Tasa,Businessperson,Post Graduate,,Business,,,,,,,,
373,Marumalarchi Dravida Munnetra Kazhagam,Tamil Nadu,Tiruchirappalli,General,1,Male,Durai Vaiko,Businessperson,,,Business,,,,,,,,
375,Janasena Party,Andhra Pradesh,Machilipatnam,General,1,Male,Balashowry Vallabhaneni,Businessperson,Graduate,,Business,,,,,,,,
379,Telugu Desam Party,Andhra Pradesh,Nellore,General,1,Male,Prabhakar Reddy Vemireddy,Businessperson,Graduate,,Business,,,,,,,,
387,Bharatiya Janata Party,Maharashtra,Jalgaon,General,1,Female,Smita Uday Wagh,Businessperson,Graduate,,Business,,,,,,,,
388,Shiv Sena,Maharashtra,Mumbai North West,General,1,Male,Ravindra Dattaram Waikar,Businessperson,Graduate,,Business,,,,,,,,
405,Janata Dal (Secular),Karnataka,Kolar,Scheduled Caste,1,Male,M Mallesh Babu,Businessperson,Post Graduate,,Business,,,,,,,,
408,Indian National Congress,Maharashtra,Ramtek,Scheduled Caste,1,Male,Shyamkumar Daulat Barve,Businessperson,,,Business,,,,,,,,
411,Lok Jan Shakti Party (Ram Vilas),Bihar,Jamui,Scheduled Caste,1,Male,Arun Bharti,Entrepreneur,Post Graduate,,Business,,,,,,,,
412,Indian National Congress,Karnataka,Chamarajanagar,Scheduled Caste,1,Male,Sunil Bose,Businessperson,12th,,Business,,,,,,,,
414,Bharatiya Janata Party,Delhi,North West Delhi,Scheduled Caste,1,Male,Yogender Chandolia,Businessperson,Graduate,,Business,,,,,,,,
415,Indian National Congress,Punjab,Jalandhar,Scheduled Caste,1,Male,Charanjit Singh Channi,Businessperson,Doctorate,,Business,,,,,,,,
419,Samajwadi Party,Uttar Pradesh,Etawah,Scheduled Caste,1,Male,Jitendra Kumar Dohare,Businessperson,12th,,Business,,,,,,,,
422,Indian National Congress,Telangana,Peddapalle,Scheduled Caste,1,Male,Vamsi Krishna Gaddam,Businessperson,Graduate,,Business,,,,,,,,
424,All India Trinamool Congress,West Bengal,Mathurapur,Scheduled Caste,Male,Bapi Haldar,Business,Graduate,MyNeta,,Business,,,,,,,,
436,Bharatiya Janata Party,Uttar Pradesh,Baharaich,Scheduled Caste,1,Male,Anand Kumar,Businessperson,Doctorate,,Business,,,,,,,,
450,Bharatiya Janata Party,Uttar Pradesh,Bansgaon,Scheduled Caste,1,Male,Kamlesh Paswan,Businessperson,Post Graduate,,Business,,,,,,,,
456,Telugu Desam Party,Andhra Pradesh,Chittoor,Scheduled Caste,1,Male,Daggumalla Prasada Rao,Businessperson,Post Graduate,,Business,,,,,,,,
473,Bharatiya Janata Party,Uttar Pradesh,Bulandshahr,Scheduled Caste,1,Male,Bhola Singh,Businessperson,Graduate,,Business,,,,,,,,
488,Independent,Dadra and Nagar Haveli and Daman and Diu,Daman and Diu,Scheduled Tribe,1,Male,Patel Umeshbhai Babubhai,Businessperson,Graduate,,Business,,,,,,,,
512,Bharatiya Janata Party,Gujarat,Valsad,Scheduled Tribe,1,Male,Dhaval Laxmanbhai Patel,Businessperson,Post Graduate,,Business,,,,,,,,
520,Bharatiya Janata Party,Assam,Darang Udalguri,Scheduled Tribe,1,Male,Dilip Saikia,Businessperson,Graduate,,Business,,,,,,,,
521,Indian National Congress,Meghalaya,Tura,Scheduled Tribe,1,Male,Saleng A Sangma,Businessperson,Post Graduate,,Business,,,,,,,,
