number of observations,party_name,state,constituency,constituency_type,Checked,gender,member_name,profession,education_category,Source ( if not on sansad),Occupation category,Category 2,,TABLE,Occupation Categorry,Count,,Occupation category(shortened),Count
96,Indian National Congress,Goa,South Goa,General,1,Male,Captain Viriato Fernandes,Civil Servant,Post Graduate,,Civil Servant,,,,,,,,
298,Bharatiya Janata Party,Odisha,Bhubaneswar,General,1,Female,Aparajita Sarangi,Civil Servant,Graduate,,Civil Servant,,,,,,,,
455,Bharatiya Janata Party,Jharkhand,Palamau,Scheduled Caste,1,Male,Vishnu Dayal Ram,Civil Servant,Graduate,,Civil Servant,,,,,,,,
467,Indian National Congress,Tamil Nadu,Tiruvallur,Scheduled Caste,1,Male,Sasikanth Senthil,Civil Servant,Graduate,,Civil Servant,,,,,,,,
480,Telugu Desam Party,Andhra Pradesh,Bapatla,Scheduled Caste,1,Male,Krishna Prasad Tenneti,Civil Servant,Post Graduate,,Civil Servant,,,,,,,,
508,Indian National Congress,Karnataka,Raichur,Scheduled Tribe,1,Male,G Kumar Naik,Civil Servant,Graduate,,Civil Servant,,,,,,,,
518,Bharatiya Janata Party,Rajasthan,Udaipur,Scheduled Tribe,1,Male,Manna Lal Rawat,Civil Servant,Graduate,,Civil Servant,,,,,,,,
6,Indian National Congress,Manipur,Inner Manipur,General,1,Male,Angomcha Bimol Akoijam,Teaching,Doctorate,,Education,,,,,,,,
24,Bharatiya Janata Party,Gujarat,Bhavnagar,General,1,Female,Nimuben Jayantibhai Bambhaniya,Teaching,Graduate,,Education,,,,,,,,
31,Bharatiya Janata Party,Gujarat,Sabarkantha,General,1,Female,Shobhanaben Mahendrasinh Baraiya,Teaching,Graduate,,Education,,,,,,,,
69,Asom Gana Parishad,Assam,Barpeta,General,1,Male,Phani Bhusan Choudhury,Teaching,Graduate,,Education,,,,,,,,
82,Telugu Desam Party,Andhra Pradesh,Narsaraopet,General,1,Male,Lavu Sri Krishna Devarayalu,Educationist,Graduate,,Education,,,,,,,,
95,Indian National Congress,Maharashtra,Mumbai North Central,General,1,Female,Prof. Gaikwad Varsha Eknath,Teaching,Post Graduate,,Education,,,,,,,,
101,Bharatiya Janata Party,Uttar Pradesh,Bareilly,General,1,Male,Chhatrapal Singh Gangwar,Retired Teacher,Post Graduate,the Hindu,Education,,,,,,,,
151,Indian National Congress,Karnataka,Bidar,General,1,Male,Sagar Eshwar Khandre,Educationist,Graduate,,Education,,,,,,,,
178,Bharatiya Janata Party,West Bengal,Balurghat,General,1,Male,Sukanta Majumdar,Teaching,Doctorate,,Education,,,,,,,,
228,Bharatiya Janata Party,Gujarat,Mahesana,General,1,Male,Haribhai Patel,Teaching,Graduate,,Education,,,,,,,,
261,Samajwadi Party,Uttar Pradesh,Ghosi,General,1,Male,Rajeev Rai,Educationist,Doctorate,,Education,,,,,,,,
276,All India Trinamool Congress,West Bengal,Dum Dum,General,1,Male,Prof. Sougata Ray,Educationist,Post Graduate,,Education,,,,,,,,
295,Indian Union Muslim League,Kerala,Ponnani,General,1,Male,M P Abdussamad Samadani,Educationist,Graduate,,Education,,,,,,,,
296,Rashtriya Lok Dal,Uttar Pradesh,Baghpat,General,,Male,Rajkumar Sangwan,Teacher (retired),Doctorate,MyNeta,Education,,,,,,,,
328,Bharatiya Janata Party,Jharkhand,Chatra,General,1,Male,Kali Charan Singh,Teaching,Graduate,,Education,,,,,,,,
335,Bharatiya Janata Party,Uttar Pradesh,Lucknow,General,1,Male,Rajnath Singh,Teaching,Post Graduate,,Education,,,,,,,,
369,Dravida Munnetra Kazhagam,Tamil Nadu,Chennai South,General,1,Female,T Sumathy Alias Thamizhachi Thangapandian,Teaching,Doctorate,,Education,,,,,,,,
409,All India Trinamool Congress,West Bengal,Coochbehar,Scheduled Caste,1,Male,Jagadish Chandra Barma Basunia,Teacher (retired),,,Education,,,,,,,,
463,Bharatiya Janata Party,West Bengal,Ranaghat,Scheduled Caste,1,Male,Jagannath Sarkar,Teaching,Graduate,,Education,,,,,,,,
526,Voice of the People Party,Meghalaya,Shillong,Scheduled Tribe,1,Male,Ricky Andrew J Syngkon,Teaching,Doctorate,,Education,,,,,,,,
528,Bharatiya Janata Party,West Bengal,Alipurduars,Scheduled Tribe,1,Male,Manoj Tigga,Teaching,Graduate,,Education,,,,,,,,
29,All India Trinamool Congress,West Bengal,Hooghly,General,1,Female,Rachna Banerjee,Acting,12th,,Film,,,,,,,,
79,Bharatiya Janata Party,Uttar Pradesh,Mathura,General,1,Female,Hemamalini Dharmendra Deol,Acting,10th,,Film,,,,,,,,
81,All India Trinamool Congress,West Bengal,Ghatal,General,1,Male,Adhikari Deepak Dev,Film Artist,Diploma,,Film,,,,,,,,
106,All India Trinamool Congress,West Bengal,Jadavpur,General,1,Female,Sayani Ghosh,Acting,12th,,Film,,,,,,,,
109,Bharatiya Janata Party,Kerala,Thrissur,General,1,Male,Suresh Gopi,Acting,Post Graduate,,Film,,,,,,,,
152,Bharatiya Janata Party,Uttar Pradesh,Gorakhpur,General,1,Male,Ravindra Shukla Alias Ravi Kishan,Acting,Graduate,,Film,,,,,,,,
154,Nationalist Congress Party - Sharadchandra Pawar,Maharashtra,Shirur,General,1,Male,Amol Ramsing Kolhe,Acting,Graduate,,Film,,,,,,,,
180,All India Trinamool Congress,West Bengal,Medinipur,General,1,Female,June Maliah,Acting,10th,,Film,,,,,,,,
270,Bharatiya Janata Party,Himachal Pradesh,Mandi,General,1,Female,Kangna Ranaut,Acting,,,Film,,,,,,,,
287,All India Trinamool Congress,West Bengal,Birbhum,General,1,Female,Satabdi Roy,Acting,Graduate,,Film,,,,,,,,
342,All India Trinamool Congress,West Bengal,Asansol,General,1,Male,Shatrughan Prasad Sinha,Acting,Graduate,,Film,,,,,,,,
542,Bharatiya Janata Party,Delhi,North East Delhi,General,1,Male,Manoj Tiwari,Acting,Post Graduate,,Film,,,,,,,,
16,Bharatiya Janata Party,Uttar Pradesh,Kanpur,General,1,Male,Ramesh Awasthi,Journalism,Post Graduate,,Journalism,,,,,,,,
177,Bharatiya Janata Party,Odisha,Cuttack,General,1,Male,Bhartruhari Mahtab,Journalism,Post Graduate,,Journalism,,,,,,,,
1,Dravida Munnetra Kazhagam,Tamil Nadu,Dharmapuri,General,1,Male,Mani A,Advocate,Graduate,,Law,,,,,,,,
17,Indian National Congress,Tamil Nadu,Virudhunagar,General,1,Male,Manickam Tagore B,Advocate,Graduate,,Law,,,,,,,,
27,All India Trinamool Congress,West Bengal,Srerampur,General,1,Male,Kalyan Banerjee,Advocate,Graduate,,Law,,,,,,,,
41,Bharatiya Janata Party,Uttarakhand,Nainital-Udhamsingh Nagar,General,1,Male,Ajay Bhatt,Advocate,Graduate,,Law,,,,,,,,
52,Indian National Congress,Tamil Nadu,Tirunelveli,General,1,Male,Robert Bruce C,Advocate,Post Graduate,,Law,,,,,,,,
54,All India Trinamool Congress,West Bengal,Bankura,General,1,Male,Arup Chakraborty,Advocate,Graduate,,Law,,,,,,,,
55,Bharatiya Janata Party,Karnataka,Bagalkot,General,1,Male,Gaddigoudar Parvatagouda Chandanagouda,Advocate,Graduate,,Law,,,,,,,,
56,Bharatiya Janata Party,Rajasthan,Pali,General,1,Male,P P Chaudhary,Advocate,Graduate,,Law,,,,,,,,
105,Kerala Congress,Kerala,Kottayam,General,1,Male,Adv Francis George,Advocate,Graduate,,Law,,,,,,,,
127,Indian National Congress,Nagaland,Nagaland,General,1,Male,S Supongmeren Jamir,Advocate,Graduate,,Law,,,,,,,,
160,Indian National Congress,Kerala,Idukki,General,1,Male,Adv Dean Kuriakose,Advocate,Graduate,,Law,,,,,,,,
198,Bharatiya Janata Party,Madhya Pradesh,Rewa,General,1,Male,Janardan Mishra,Advocate,Graduate,,Law,,,,,,,,
214,All India Majlis-E-Ittehadul Muslimeen,Telangana,Hyderabad,General,1,Male,Asaduddin Owaisi,Advocate,Graduate,,Law,,,,,,,,
216,Bharatiya Janata Party,Uttar Pradesh,Domariyaganj,General,1,Male,Jagdambika Pal,Advocate,Post Graduate,,Law,,,,,,,,
221,Bharatiya Janata Party,Odisha,Berhampur,General,1,Male,Pradeep Kumar Panigrahy,Advocate,Post Graduate,,Law,,,,,,,,
230,Samajwadi Party,Uttar Pradesh,Fatehpur,General,1,Male,Naresh Chandra Uttam Patel,Advocate,Post Graduate,,Law,,,,,,,,
248,Bharatiya Janata Party,Bihar,Patna Sahib,General,1,Male,Ravi Shankar Prasad,Advocate,Graduate,,Law,,,,,,,,
254,Indian National Congress,Tamil Nadu,Mayiladuthurai,General,1,Female,Km. Sudha R,Advocate,Graduate,,Law,,,,,,,,
273,Bharatiya Janata Party,Telangana,Medak,General,1,Male,Madhavaneni Raghunandan Rao,Advocate,Graduate,,Law,,,,,,,,
317,Bharatiya Janata Party,Karnataka,Belgaum,General,1,Male,Jagadish Shettar,Advocate,Graduate,,Law,,,,,,,,
339,Indian National Congress,Uttar Pradesh,Allahabad,General,1,Male,Ujjwal Raman Singh,Advocate,Graduate,,Law,,,,,,,,
357,Bharatiya Janata Party,Karnataka,Bangalore South,General,1,Male,Tejasvi Surya,Advocate,Graduate,,Law,,,,,,,,
359,Bharatiya Janata Party,Delhi,New Delhi,General,1,Female,Km. Bansuri Swaraj,Advocate,Post Graduate,,Law,,,,,,,,
362,Indian National Congress,Chandigarh,Chandigarh,General,1,Male,Manish Tewari,Advocate,Graduate,,Law,,,,,,,,
396,Bharatiya Janata Party,Rajasthan,Alwar,General,1,Male,Bhupender Yadav,Advocate,Graduate,,Law,,,,,,,,
403,Dravida Munnetra Kazhagam,Tamil Nadu,Nilgiris,Scheduled Caste,1,Male,Raja A,Advocate,Graduate,,Law,,,,,,,,
437,Viduthalai Chiruthaigal Katchi,Tamil Nadu,Viluppuram,Scheduled Caste,1,Male,D Ravi Kumar,Advocate,Post Graduate,,Law,,,,,,,,
441,Bharatiya Janata Party,Gujarat,Kachchh,Scheduled Caste,1,Male,Chavda Vinod Lakhamshi,Advocate,Graduate,,Law,,,,,,,,
442,Bharatiya Janata Party,Gujarat,Ahmedabad West,Scheduled Caste,Male,Dineshbhai Makwana,Advocate,Graduate,MyNeta,,Law,,,,,,,,
459,Bharatiya Janata Party,Madhya Pradesh,Bhind,Scheduled Caste,1,Female,Sandhya Ray,Advocate,Post Graduate,,Law,,,,,,,,
464,Samajwadi Party,Uttar Pradesh,Machhlishahr,Scheduled Caste,1,Female,Adv Priya Saroj,Advocate,Graduate,,Law,,,,,,,,
470,Azad Samaj Party (Kanshi Ram),Uttar Pradesh,Nagina,Scheduled Caste,1,Male,Adv. Chandra Shekhar,Advocate,Graduate,,Law,,,,,,,,
471,Indian National Congress,Maharashtra,Solapur,Scheduled Caste,1,Female,Praniti Sushilkumar Shinde,Advocate,Graduate,,Law,,,,,,,,
474,Bharatiya Janata Party,Madhya Pradesh,Dewas,Scheduled Caste,1,Male,Mahendra Singh Solanky,Advocate,Graduate,,Law,,,,,,,,
479,Bharatiya Janata Party,Odisha,Jagatsinghpur,Scheduled Caste,1,Male,Bibhu Prasad Tarai,Advocate,Post Graduate,,Law,,,,,,,,
498,Indian National Congress,Maharashtra,Gadchiroli-Chimur,Scheduled Tribe,,Male,Namdeo Kirsan,Advocate(retired),Doctorate,MyNeta,Law,,,,,,,,
511,Indian National Congress,Maharashtra,Nandurbar,Scheduled Tribe,1,Male,Adv Gowaal Kagada Padavi,Advocate,Post Graduate,,Law,,,,,,,,
523,Indian National Congress,Lakshadweep,Lakshadweep,Scheduled Tribe,1,Male,Hamdullah Sayeed,Advocate,Graduate,,Law,,,,,,,,
39,Bharatiya Janata Party,Himachal Pradesh,Kangra,General,1,Male,Rajeev Bharadwaj,Medical,Graduate,,Medical,,,,,,,,
61,Bharatiya Janata Party,Bihar,Muzaffarpur,General,1,Male,Raj Bhushan Choudhary,Medical,Post Graduate,,Medical,,,,,,,,
75,All India Trinamool Congress,West Bengal,Barasat,General,1,Female,Kakoli Ghosh Dastidar,Medical,Graduate,,Medical,,,,,,,,
89,Indian National Congress,Maharashtra,Dhule,General,1,Female,Bachhav Shobha Dinesh,Medical,Graduate,,Medical,,,,,,,,
98,Indian National Congress,Punjab,Patiala,General,1,Male,Dharamvira Gandhi,Medical,Post Graduate,,Medical,,,,,,,,
100,Bharatiya Janata Party,West Bengal,Tamluk,General,1,Male,Abhijit Gangopadhyay,Judge,Graduate,,Medical,,,,,,,,
125,Bharatiya Janata Party,Bihar,Paschim Champaran,General,1,Male,Sanjay Jaiswal,Medical,Graduate,,Medical,,,,,,,,
129,Indian National Congress,Bihar,Kishanganj,General,1,Male,Mohammad Jawed,Medical,Graduate,,Medical,,,,,,,,
186,Bharatiya Janata Party,Karnataka,Bangalore Rural,General,1,Male,C N Manjunath,Medical,Post Graduate,,Medical,,,,,,,,
197,Bharatiya Janata Party,Madhya Pradesh,Sidhi,General,1,Male,Rajesh Mishra,Medical,Post Graduate,,Medical,,,,,,,,
241,Telugu Desam Party,Andhra Pradesh,Guntur,General,1,Male,Chandra Sekhar Pemmasani,Medical,Post Graduate,,Medical,,,,,,,,
304,Telugu Desam Party,Andhra Pradesh,Nandyal,General,1,Female,Byreddy Shabari,Medical,Post Graduate,,Medical,,,,,,,,
309,Bharatiya Janata Party,Uttar Pradesh,Gautam Buddha Nagar,General,1,Male,Mahesh Sharma,Medical,Graduate,,Medical,,,,,,,,
319,Shiv Sena,Maharashtra,Kalyan,General,1,Male,Shrikant Eknath Shinde,Medical,Graduate,,Medical,,,,,,,,
321,Bharatiya Janata Party,Jammu and Kashmir,Udhampur,General,1,Male,Jitendra Singh,Medical,Graduate,,Medical,,,,,,,,
352,Bharatiya Janata Party,Karnataka,Chikkballapur,General,1,Male,K Sudhakar,Medical,Graduate,,Medical,,,,,,,,
378,Dravida Munnetra Kazhagam,Tamil Nadu,Chennai North,General,1,Male,Kalanidhi Veeraswamy,Medical,Graduate,,Medical,,,,,,,,
413,Aam Aadmi Party,Punjab,Hoshiarpur,Scheduled Caste,1,Male,Raj Kumar Chabbewal,Medical,Post Graduate,,Medical,,,,,,,,
423,Yuvajana Sramika Rythu Congress Party,Andhra Pradesh,Thirupati,Scheduled Caste,1,Male,Maddila Gurumoorthy,Medical,Graduate,,Medical,,,,,,,,
430,Indian National Congress,Maharashtra,Latur,Scheduled Caste,1,Male,Shivaji Bandappa Kalge,Medical,Graduate,,Medical,,,,,,,,
433,Indian National Congress,Telangana,Warangal,Scheduled Caste,1,Female,Kadiyam Kavya,Medical,Post Graduate,,Medical,,,,,,,,
457,Indian National Congress,Telangana,Nagarkurnool,Scheduled Caste,1,Male,Mallu Ravi,Medical,Post Graduate,,Medical,,,,,,,,
460,Bharatiya Janata Party,West Bengal,Jalpaiguri,Scheduled Caste,1,Male,Jayanta Kumar Roy,Medical,Graduate,,Medical,,,,,,,,
462,All India Trinamool Congress,West Bengal,Bardhaman Purba,Scheduled Caste,1,Female,Sharmila Sarkar,Medical,Post Graduate,,Medical,,,,,,,,
475,Dravida Munnetra Kazhagam,Tamil Nadu,Tenkasi,Scheduled Caste,1,Female,Rani Srikumar,Medical,Post Graduate,,Medical,,,,,,,,
476,Janata Dal (United),Bihar,Gopalganj,Scheduled Caste,1,Male,Alok Kumar Suman,Medical,Graduate,,Medical,,,,,,,,
515,Yuvajana Sramika Rythu Congress Party,Andhra Pradesh,Araku,Scheduled Tribe,1,Female,Gumma Thanuja Rani,Medical,Graduate,,Medical,,,,,,,,
522,Bharatiya Janata Party,Maharashtra,Palghar,Scheduled Tribe,1,Male,Hemant Vishnu Savara,Medical,Graduate,,Medical,,,,,,,,
539,Indian National Congress,Maharashtra,Bhandara-Gondiya,General,1,Male,Prashant Yadaorao Padole,Medical,Post Graduate,,Medical,,,,,,,,
4,Jammu and Kashmir National Conference,Jammu and Kashmir,Anantnag-Rajouri,General,1,Male,Mian Altaf Ahmad,Not listed,Graduate,,None,,,,,,,,
193,Jammu and Kashmir National Conference,Jammu and Kashmir,Srinagar,General,,Male,Aga Syed Ruhullah Mehdi,None,Graduate,MyNeta,None,,,,,,,,
491,Nationalist Congress Party - Sharadchandra Pawar,Maharashtra,Dindori,Scheduled Tribe,,Male,Bhaskar Murlidhar Bhagare,None,Post Graduate,The Hindu,None,,,,,,,,
516,Bharatiya Janata Party,Chhattisgarh,Raigarh,Scheduled Tribe,,Male,Radheshyam Rathiya,None,12th,Times of India,None,,,,,,,,
32,Shiv Sena,Maharashtra,Maval,General,1,Male,Shrirang Appa Chandu Barne,Builder,10th,,Other,,,,,,,,
80,Shiv Sena (Uddhav Balasaheb Thackrey),Maharashtra,Mumbai South Central,General,2,Male,Anil Yeshwant Desai,Other,Graduate,,Other,,,,,,,,
110,Indian National Congress,Tamil Nadu,Krishnagiri,General,1,Male,K Gopinath,Transport,Graduate,,Other,,,,,,,,
111,Bharatiya Janata Party,Uttar Pradesh,Meerut,General,1,Male,Arun Govil,Self Employed,Graduate,,Other,,,,,,,,
131,Bharatiya Janata Party,Haryana,Kurukshetra,General,1,Male,Naveen Jindal,Industrialist,Graduate,,Other,,,,,,,,
133,Bharatiya Janata Party,Rajasthan,Chittorgarh,General,,Male,Chandra Prakash Joshi,Builder,Graduate,,Other,,,,,,,,
234,Samajwadi Party,Uttar Pradesh,Banda,General,,Female,Krishna Devi Shivshankar Patel,Housewife,12th,MyNeta,Other,,,,,,,,
292,Bharatiya Janata Party,Madhya Pradesh,Chhindwara,General,1,Male,Bunty Vivek Sahu,Automobile Dealer,,,Other,,,,,,,,
322,Independent,Punjab,Khadoor Sahib,General,1,Male,Amritpal Singh,Transport,,,Other,,,,,,,,
365,Janata Dal (United),Bihar,Sitamarhi,General,1,Male,Devesh Chandra Thakur,Self Employed,Graduate,,Other,,,,,,,,
370,Indian National Congress,Kerala,Thiruvananthapuram,General,1,Male,Shashi Tharoor,Author,Graduate,,Other,,,,,,,,
380,Communist Party of India (Marxist),Tamil Nadu,Madurai,General,1,Male,S Venkatesan,Writer,12th,,Other,,,,,,,,
386,Bharatiya Janata Party,Karnataka,Mysore,General,,Male,Yaduveer Wadiyar,"Company director(also, Wadiyar Royal Family)",Graduate,MyNeta,Other,,,,,,,,
410,Bharatiya Janata Party,Odisha,Jajpur,Scheduled Caste,1,Male,Rabindra Narayan Behera,Other,Doctorate,,Other,,,,,,,,
426,Bharatiya Janata Party,Chhattisgarh,Janjgir-Champa,Scheduled Caste,1,Female,Kamlesh Jangde,Other,Post Graduate,,Other,,,,,,,,
434,Independent,Punjab,Faridkot,Scheduled Caste,Male,Sarabjeet Singh Khalsa,Shop,,MyNeta,,Other,,,,,,,,
448,All India Trinamool Congress,West Bengal,Joynagar,Scheduled Caste,1,Female,Pratima Mondal,Other,Post Graduate,,Other,,,,,,,,
469,Lok Jan Shakti Party (Ram Vilas),Bihar,Samastipur,Scheduled Caste,Female,Shambhavi,Self Employed,,MyNeta,,Other,,,,,,,,
478,Bharatiya Janata Party,Uttarakhand,Almora,Scheduled Caste,1,Male,Ajay Tamta,Transport,12th,,Other,,,,,,,,
533,Zoram Peoples Movement,Mizoram,Mizoram,Scheduled Tribe,1,Male,Richard Vanlalhmangaiha,Self Employed,Graduate,,Other,,,,,,,,
2,Bharatiya Janata Party,Chhattisgarh,Raipur,General,1,Male,Brijmohan Agrawal,Political and Social Worker,Post Graduate,,Politics,Social Worker,,,,,,,
13,Bharatiya Janata Party,Telangana,Mahbubnagar,General,1,Female,D K Aruna,Politician,,,Politics,,,,,,,,
19,Shiromani Akali Dal,Punjab,Bathinda,General,1,Female,Harsimrat Kaur Badal,Political and Social Worker,Graduate,,Politics,Social Worker,,,,,,,
35,Indian National Congress,Kerala,Chalakudy,General,1,Male,Benny Behanan,Political and Social Worker,Graduate,,Politics,Social Worker,,,,,,,
40,Rashtriya Janata Dal,Bihar,Patliputra,General,1,Female,Misha Bharti,Politician,,,Politics,,,,,,,,
44,Bharatiya Janata Party,Andhra Pradesh,Narsapuram,General,1,Male,Srinivasa Varma B J P Varma Bhupathiraju,Political and Social Worker,Post Graduate,,Politics,Social Worker,,,,,,,
87,Bharatiya Janata Party,Telangana,Nizamabad,General,1,Male,Arvind Dharmapuri,Politician,Post Graduate,,Politics,,,,,,,,
97,Bharatiya Janata Party,Maharashtra,Nagpur,General,1,Male,Nitin Jairam Gadkari,Political and Social Worker,Graduate,,Politics,Social Worker,,,,,,,
116,Aam Aadmi Party,Punjab,Sangrur,General,1,Male,Gurmeet Singh Meet Hayer,Political Activist,Graduate,,Politics,Social Worker,,,,,,,
118,Indian National Congress,Haryana,Rohtak,General,1,Male,Deepender Singh Hooda,Political and Social Worker,Post Graduate,,Politics,Social Worker,,,,,,,
146,Dravida Munnetra Kazhagam,Tamil Nadu,Thoothukkudi,General,1,Female,Kanimozhi Karunanidhi,Politician,Post Graduate,,Politics,,,,,,,,
175,Bharatiya Janata Party,Jharkhand,Dhanbad,General,1,Male,Dulu Mahato,Politician,12th,,Politics,,,,,,,,
